id,labels
70,0.911334049902702
23,0.2438043393940146
389,0.8359768718508408
872,0.9051511060197198
920,0.199880723040827
690,0.8215845237360759
588,0.1869618792858229
144,0.39518526936428106
875,0.8116740179739831
900,0.7302630167792263
794,0.8395024696513006
229,0.9617637723400709
148,0.627838333973438
428,0.40227946878328125
536,0.12889416883746885
463,0.7704723145726827
398,0.9413359481698921
64,0.03628492995382885
325,0.7684261171153878
121,0.03161506128614305
484,0.8494450180781615
567,0.15859153714551574
922,0.9193283014118596
835,0.6097133079190626
426,0.047048981815165064
675,0.929648074216993
349,0.9178288884785468
145,0.5610054929030908
152,0.1799153167513718
446,0.1880868145525144
261,0.8460257578477101
725,0.1736632038324351
326,0.49731624590534756
521,0.7415003733948268
182,0.8481837510615319
784,0.7873444927383333
594,0.2560711240076177
18,0.873742950071891
162,0.3511609109515909
140,0.860088337739767
810,0.9816645878260476
668,0.9495905604691859
886,0.04516628201600128
844,0.18809808700873457
525,0.3412644533782126
836,0.09024723304728247
826,0.8060275369474061
113,0.05484635812544334
549,0.7509196009295793
255,0.32990151023644354
286,0.8343925072947913
118,0.7279154881746155
730,0.9096102155474886
166,0.5682118865465957
540,0.9617877712633393
662,0.052297390344598405
493,0.18210453709478838
92,0.13485007492358747
36,0.1364929607409946
432,0.12481143850642307
35,0.02404123076486557
134,0.9110878955699557
151,0.11338854889680611
537,0.1952276004495299
501,0.23823229141192775
236,0.802453230016755
609,0.5575016993624812
154,0.9563920072469135
215,0.011741100517517158
568,0.8652686399248665
712,0.7043748583989898
247,0.7959562321116916
292,0.7676855217889389
282,0.7907230785384548
243,0.9236895140046575
370,0.6889820304529763
747,0.9247447189044709
445,0.4017213788056738
692,0.7390263810579152
373,0.49591859604613037
357,0.8188808783863143
648,0.8936494118494154
19,0.7184702799992668
772,0.07080726930761057
32,0.5416713219078424
696,0.7848511187495119
809,0.4956684439037085
527,0.6593350177867353
801,0.9154116649977875
818,0.7920615007126204
464,0.9327880938842062
79,0.9375747456281806
183,0.8149155837861525
58,0.8895168641621984
775,0.8628577922124332
499,0.7835122172934977
161,0.7475285082075226
671,0.895017971679322
473,0.809590462824679
867,0.9137798550346844
748,0.9356301198603817
190,0.5927048365350662
308,0.5632613676607835
316,0.5846227948902893
637,0.5476652453574544
393,0.7661602749022357
913,0.9382042298330618
283,0.9393482021205071
481,0.06362167297291982
358,0.6660405130284534
157,0.8418090037345332
751,0.894290789675555
153,0.0666440264882196
750,0.2964719560116421
90,0.9492785844295175
547,0.9217142200650819
6,0.4338621537360309
621,0.8332472946739107
430,0.8868853623546477
279,0.5818178003735918
51,0.6815927149771218
240,0.8943021975247153
777,0.8280201673679711
513,0.578215779338724
614,0.7046139215148504
653,0.8048903825889843
830,0.36208273973901794
683,0.1302547238837954
554,0.39922894059669506
